Source,Company,Job ID,Title,Location,URL,Score,First Seen,Last Seen
greenhouse,Maze Therapeutics,8318915002,"Senior Scientist I, Computational Biology	","South San Francisco, CA",http://www.mazetx.com/careers/?gh_jid=8318915002,20,2025-12-27T11:12:27+00:00,2025-12-27T11:12:27+00:00
greenhouse,Lila,4087170009,"Research Scientist, Dexterous Manipulation & Robot Learning ","Cambridge, MA USA",https://job-boards.greenhouse.io/lilasciences/jobs/4087170009,18,2025-12-27T11:12:23+00:00,2025-12-27T11:12:23+00:00
greenhouse,Beacon Biosignals,4088773009,Software Engineer IV (Tech Lead),"Boston, MA - Remote",https://job-boards.greenhouse.io/beaconbiosignals/jobs/4088773009,16,2025-12-27T11:13:45+00:00,2025-12-27T11:13:45+00:00
greenhouse,Flagship Pioneering,8351881002,"Scientist, LNP Formulations","Cambridge, MA USA",https://boards.greenhouse.io/flagshippioneeringinc/jobs/8351881002?gh_jid=8351881002,15,2025-12-27T11:12:25+00:00,2025-12-27T11:12:25+00:00
greenhouse,Flagship Pioneering,8351972002,"Senior Scientist I/II, Chemistry & Formulations","Cambridge, MA USA",https://boards.greenhouse.io/flagshippioneeringinc/jobs/8351972002?gh_jid=8351972002,15,2025-12-27T11:12:25+00:00,2025-12-27T11:12:25+00:00
greenhouse,Generate,4627576006,"Senior Software Engineer I, Cloud and DevOps","Somerville, MA",https://generatebiomedicines.com/open-positions?gh_jid=4627576006,15,2025-12-27T11:12:23+00:00,2025-12-27T11:12:23+00:00
greenhouse,Beacon Biosignals,4088173009,Senior Product Designer,"Boston, MA - Remote",https://job-boards.greenhouse.io/beaconbiosignals/jobs/4088173009,13,2025-12-27T11:13:45+00:00,2025-12-27T11:13:45+00:00
greenhouse,Flagship Pioneering,8351787002,"Vice President, Data Platform (Pioneering Intelligence)","Cambridge, MA USA",https://boards.greenhouse.io/flagshippioneeringinc/jobs/8351787002?gh_jid=8351787002,12,2025-12-27T11:12:25+00:00,2025-12-27T11:12:25+00:00
lever,Deep Genomics,faee24eb-d389-4579-ad78-c30af306f438,"Senior Research Associate, Platform Technology","Cambridge, MA",https://jobs.lever.co/deepgenomics/faee24eb-d389-4579-ad78-c30af306f438,10,2025-12-27T11:14:15+00:00,2025-12-27T11:14:15+00:00
greenhouse,Flagship Pioneering,8351861002,"Research Associate, LNP Formulations","Cambridge, MA USA",https://boards.greenhouse.io/flagshippioneeringinc/jobs/8351861002?gh_jid=8351861002,10,2025-12-27T11:12:25+00:00,2025-12-27T11:12:25+00:00
workday,Sanofi,/job/Framingham-MA/Principal-Scientist_R2820724,Purification Applications Leader,"Framingham, MA",https://sanofi.wd3.myworkdayjobs.com/job/Framingham-MA/Principal-Scientist_R2820724,10,2025-12-20T02:42:51+00:00,2025-12-20T02:42:51+00:00
greenhouse,Owkin,4743507101,Forward Deployed Engineer,Germany - Remote,https://www.owkin.com/careers?gh_jid=4743507101#current-opportunities,9,2025-12-27T11:14:14+00:00,2025-12-27T11:14:14+00:00
greenhouse,Calico Labs,8352969002,"Drug Discovery, Project Team Leader","South San Francisco, CA",https://www.calicolabs.com/careers/?gh_jid=8352969002,7,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
smartrecruiters,Lawrence Livermore National Laboratory,3743990010844778,Firing Systems Design and Testing Engineer,"Livermore, us",https://api.smartrecruiters.com/v1/companies/LLNL/postings/3743990010844778,5,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
smartrecruiters,Lawrence Livermore National Laboratory,3743990010833751,Maintenance Mechanic Shop Supervisor,"Livermore, us",https://api.smartrecruiters.com/v1/companies/LLNL/postings/3743990010833751,5,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
workday,Illumina,/job/Japan---Tokyo/Sr-Sales-Specialist--Single-Cell-and-Spatial-Transcriptomics--Multiomics-_41825-JOB,"Sr Sales Specialist, Single Cell and Spatial Transcriptomics (Multiomics)",Japan - Tokyo,https://illumina.wd1.myworkdayjobs.com/job/Japan---Tokyo/Sr-Sales-Specialist--Single-Cell-and-Spatial-Transcriptomics--Multiomics-_41825-JOB,5,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
workday,Illumina,/job/South-Korea----Seoul/Sr-Sales-Specialist--Single-Cell-and-Spatial-Transcriptomics--Multiomics-_41824-JOB,"Sr Sales Specialist, Single Cell and Spatial Transcriptomics (Multiomics)",South Korea -  Seoul,https://illumina.wd1.myworkdayjobs.com/job/South-Korea----Seoul/Sr-Sales-Specialist--Single-Cell-and-Spatial-Transcriptomics--Multiomics-_41824-JOB,5,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
workday,Illumina,/job/Singapore---Woodlands---NorthCoast/Senior-Scientist--Synthetic-Chemistry-_41982-JOB,Senior Scientist (Synthetic Chemistry),Singapore - Woodlands - NorthCoast,https://illumina.wd1.myworkdayjobs.com/job/Singapore---Woodlands---NorthCoast/Senior-Scientist--Synthetic-Chemistry-_41982-JOB,5,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
workday,Illumina,/job/Singapore---Woodlands---NorthCoast/Scientist--Synthetic-Chemistry-_41981-JOB,Scientist (Synthetic Chemistry),Singapore - Woodlands - NorthCoast,https://illumina.wd1.myworkdayjobs.com/job/Singapore---Woodlands---NorthCoast/Scientist--Synthetic-Chemistry-_41981-JOB,5,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
workday,Labcorp,/job/Raritan-NJ/Clinical-Laboratory-Technologist-Trainee---Immunology_2541897,Clinical Laboratory Technologist Trainee – Immunology,Raritan NJ,https://labcorp.wd1.myworkdayjobs.com/job/Raritan-NJ/Clinical-Laboratory-Technologist-Trainee---Immunology_2541897,5,2025-12-20T02:43:16+00:00,2025-12-20T02:43:16+00:00
greenhouse,Owkin,4742993101,Forward Deployed Engineer,London - Remote,https://www.owkin.com/careers?gh_jid=4742993101#current-opportunities,4,2025-12-27T11:14:14+00:00,2025-12-27T11:14:14+00:00
lever,Delfi Diagnostics,778f41c4-1919-4e6c-a95f-bb5ab296b279,"Vice President, Clinical Development and Trial Innovation","Palo Alto, CA",https://jobs.lever.co/delfidiagnostics/778f41c4-1919-4e6c-a95f-bb5ab296b279,4,2025-12-27T11:13:42+00:00,2025-12-27T11:13:42+00:00
greenhouse,Calico Labs,8350561002,"Executive Assistant, Research","South San Francisco, CA",https://www.calicolabs.com/careers/?gh_jid=8350561002,4,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
workday,Illumina,/job/Singapore---Woodlands---NorthCoast/Engineering-Technician-2--1-year-contract-_41995-JOB,Engineering Technician 2 (1 year contract),Singapore - Woodlands - NorthCoast,https://illumina.wd1.myworkdayjobs.com/job/Singapore---Woodlands---NorthCoast/Engineering-Technician-2--1-year-contract-_41995-JOB,3,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
workday,NVIDIA,/job/US-CA-Santa-Clara/Senior-Compiler-Engineer---CUDA_JR1997426,Senior Compiler Engineer - CUDA,3 Locations,https://nvidia.wd5.myworkdayjobs.com/job/US-CA-Santa-Clara/Senior-Compiler-Engineer---CUDA_JR1997426,3,2025-12-20T02:41:20+00:00,2025-12-20T02:41:20+00:00
workday,NVIDIA,/job/US-CA-Santa-Clara/Senior-Compiler-Engineer---Compute_JR2000930,Senior Compiler Engineer - Compute,3 Locations,https://nvidia.wd5.myworkdayjobs.com/job/US-CA-Santa-Clara/Senior-Compiler-Engineer---Compute_JR2000930,3,2025-12-20T02:41:20+00:00,2025-12-20T02:41:20+00:00
bamboo,Variational AI,29,Cheminformatician,"Vancouver, British Columbia, Canada",https://variationalai.bamboohr.com/careers/29,2,2025-12-27T11:13:42+00:00,2025-12-27T11:13:42+00:00
lever,Delfi Diagnostics,80990d9d-ee0b-4f6a-a3a5-50f68ba7f9c7,"Talent Partner (Contract, Part-time)",Remote,https://jobs.lever.co/delfidiagnostics/80990d9d-ee0b-4f6a-a3a5-50f68ba7f9c7,1,2025-12-27T11:13:42+00:00,2025-12-27T11:13:42+00:00
smartrecruiters,Lawrence Livermore National Laboratory,3743990010844659,Subcontract Analyst,"Livermore, us",https://api.smartrecruiters.com/v1/companies/LLNL/postings/3743990010844659,0,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
smartrecruiters,Lawrence Livermore National Laboratory,3743990010843696,ES&H Academic Graduate Appointee ,"Livermore, us",https://api.smartrecruiters.com/v1/companies/LLNL/postings/3743990010843696,0,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
smartrecruiters,Lawrence Livermore National Laboratory,3743990010835486,Senior Product Realization Team (PRT) Leader - Active Security Clearance Required,"Livermore, us",https://api.smartrecruiters.com/v1/companies/LLNL/postings/3743990010835486,0,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
smartrecruiters,Lawrence Livermore National Laboratory,3743990010833526,Boiler & Pressure Systems Mechanic II ,"Livermore, us",https://api.smartrecruiters.com/v1/companies/LLNL/postings/3743990010833526,0,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
workday,Illumina,/job/Japan---Tokyo/Attorney_41916-JOB,Attorney,Japan - Tokyo,https://illumina.wd1.myworkdayjobs.com/job/Japan---Tokyo/Attorney_41916-JOB,0,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
greenhouse,Flagship Pioneering,8350397002,"Pioneering Medicines: Senior Director, R&D Program Management","Cambridge, MA USA",https://boards.greenhouse.io/flagshippioneeringinc/jobs/8350397002?gh_jid=8350397002,0,2025-12-27T11:12:25+00:00,2025-12-27T11:12:25+00:00
greenhouse,Lila,4087979009,Technical Program Manager,"Cambridge, MA USA",https://job-boards.greenhouse.io/lilasciences/jobs/4087979009,0,2025-12-27T11:12:23+00:00,2025-12-27T11:12:23+00:00
workday,Labcorp,/job/Plantation-FL/PST-Specialist_2539850,PST Specialist,Plantation FL,https://labcorp.wd1.myworkdayjobs.com/job/Plantation-FL/PST-Specialist_2539850,0,2025-12-20T02:43:16+00:00,2025-12-20T02:43:16+00:00
workday,Sanofi,None,,,,0,2025-12-20T02:42:51+00:00,2025-12-20T02:42:51+00:00
workday,Sanofi,/job/Framingham-MA/Global-CMC-Automation-and-Robotics-Leader_R2825792-1,Global CMC Automation and Robotics Leader,3 Locations,https://sanofi.wd3.myworkdayjobs.com/job/Framingham-MA/Global-CMC-Automation-and-Robotics-Leader_R2825792-1,0,2025-12-20T02:42:51+00:00,2025-12-20T02:42:51+00:00
workday,Sanofi,/job/Petaling-Jaya/Senior-Medical-sales-Representative---Dupixent--Immunology-_R2811719,Senior Medical sales Representative - Dupixent (Immunology),Petaling Jaya,https://sanofi.wd3.myworkdayjobs.com/job/Petaling-Jaya/Senior-Medical-sales-Representative---Dupixent--Immunology-_R2811719,0,2025-12-20T02:42:51+00:00,2025-12-20T02:42:51+00:00
workday,Sanofi,/job/Northborough-MA/APU-Finance-Business-Partner-MnS_R2827868-1,APU Finance Business Partner MnS,2 Locations,https://sanofi.wd3.myworkdayjobs.com/job/Northborough-MA/APU-Finance-Business-Partner-MnS_R2827868-1,0,2025-12-20T02:42:51+00:00,2025-12-20T02:42:51+00:00
workday,Illumina,/job/US---California---San-Diego/Assoc-Director--Enterprise-Infrastructure---DevOps-Database-Management_41870-JOB-1,"Assoc Director, Enterprise Infrastructure & DevOps Database Management",US - California - San Diego,https://illumina.wd1.myworkdayjobs.com/job/US---California---San-Diego/Assoc-Director--Enterprise-Infrastructure---DevOps-Database-Management_41870-JOB-1,-1,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
greenhouse,Maze Therapeutics,8350447002,"Associate Director, Regulatory Affairs ","South San Francisco, CA",http://www.mazetx.com/careers/?gh_jid=8350447002,-1,2025-12-27T11:12:27+00:00,2025-12-27T11:12:27+00:00
greenhouse,Maze Therapeutics,8350436002,"Senior Manager, Regulatory Affairs ","South San Francisco, CA",http://www.mazetx.com/careers/?gh_jid=8350436002,-1,2025-12-27T11:12:27+00:00,2025-12-27T11:12:27+00:00
greenhouse,Revolution Medicines,7568267003,"Associate Director, Marketing","Redwood City, California, United States",https://www.revmed.com/careers-list/?gh_jid=7568267003,-2,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
greenhouse,Revolution Medicines,7569050003,"Director, Clinical Pharmacology and Quantitative Pharmacology","Redwood City, California, United States",https://www.revmed.com/careers-list/?gh_jid=7569050003,-2,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
greenhouse,Revolution Medicines,7568263003,"Senior Manager, Marketing Operations, Lung and Pan Tumor","Redwood City, California, United States",https://www.revmed.com/careers-list/?gh_jid=7568263003,-2,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
workday,Illumina,/job/US---California---San-Diego/Senior-Product-Marketing-Manager_41902-JOB-1,Senior Product Marketing Manager,US - California - San Diego,https://illumina.wd1.myworkdayjobs.com/job/US---California---San-Diego/Senior-Product-Marketing-Manager_41902-JOB-1,-3,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
workday,Illumina,/job/US---California---San-Diego/Senior-Product-Marketing-Manager_41906-JOB-1,Senior Product Marketing Manager,US - California - San Diego,https://illumina.wd1.myworkdayjobs.com/job/US---California---San-Diego/Senior-Product-Marketing-Manager_41906-JOB-1,-3,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
workday,Illumina,/job/US---California---San-Diego/Senior-Marketing-Project-Manager_41989-JOB,Senior Marketing Project Manager,US - California - San Diego,https://illumina.wd1.myworkdayjobs.com/job/US---California---San-Diego/Senior-Marketing-Project-Manager_41989-JOB,-3,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
workday,Illumina,/job/India---Bengaluru---Embassy-One-Complex/Sr-Sales-Specialist--Single-Cell-and-Spatial-Transcriptomics--Multiomics-_41826-JOB,"Sr Sales Specialist, Single Cell and Spatial Transcriptomics (Multiomics)",India - Bengaluru - Embassy One Complex,https://illumina.wd1.myworkdayjobs.com/job/India---Bengaluru---Embassy-One-Complex/Sr-Sales-Specialist--Single-Cell-and-Spatial-Transcriptomics--Multiomics-_41826-JOB,-5,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
workday,Sanofi,/job/Milano/Regional-Public-Affairs-Manager---Lombardia_R2824663-1,Regional Public Affairs Manager - Lombardia,Milano,https://sanofi.wd3.myworkdayjobs.com/job/Milano/Regional-Public-Affairs-Manager---Lombardia_R2824663-1,-5,2025-12-20T02:42:51+00:00,2025-12-20T02:42:51+00:00
workday,Sanofi,/job/Montpellier/Sciences-Analytiques---Expert-en-Dissolution--Principal-scientist_R2801522-1,Sciences Analytiques – Expert en Dissolution/ Principal scientist,Montpellier,https://sanofi.wd3.myworkdayjobs.com/job/Montpellier/Sciences-Analytiques---Expert-en-Dissolution--Principal-scientist_R2801522-1,-5,2025-12-20T02:42:51+00:00,2025-12-20T02:42:51+00:00
greenhouse,Maze Therapeutics,8350462002,"Senior Clinical Trial Manager, CKD","South San Francisco, CA",http://www.mazetx.com/careers/?gh_jid=8350462002,-6,2025-12-27T11:12:27+00:00,2025-12-27T11:12:27+00:00
greenhouse,Arc Institute,5744027004,Facilities Operations Manager,"Palo Alto, CA",https://job-boards.greenhouse.io/arcinstitute/jobs/5744027004,-6,2025-12-27T11:12:24+00:00,2025-12-27T11:12:24+00:00
avature,Broad Institute,https://broadinstitute.avature.net/en_US/careers/JobDetail/Director-Operations-KCO-and-Xavier-Lab/21180,"Director, Operations - KCO and Xavier Lab",,https://broadinstitute.avature.net/en_US/careers/JobDetail/Director-Operations-KCO-and-Xavier-Lab/21180,-10,2025-12-27T11:14:20+00:00,2025-12-27T11:14:20+00:00
smartrecruiters,Lawrence Livermore National Laboratory,3743990010863686,Occupational Health Nurse Case Manager & Clinic RN ,"Livermore, us",https://api.smartrecruiters.com/v1/companies/LLNL/postings/3743990010863686,-10,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
smartrecruiters,Lawrence Livermore National Laboratory,3743990010851331,Biosciences and Biotechnology Division Graduate Intern - Summer 2026,"Livermore, us",https://api.smartrecruiters.com/v1/companies/LLNL/postings/3743990010851331,-10,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
smartrecruiters,Lawrence Livermore National Laboratory,3743990010851319,Biosciences and Biotechnology Division Undergraduate Intern - Summer 2026,"Livermore, us",https://api.smartrecruiters.com/v1/companies/LLNL/postings/3743990010851319,-10,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
smartrecruiters,Lawrence Livermore National Laboratory,3743990010851346,IT Business Systems Analyst Undergraduate Intern - Summer 2026,"Livermore, us",https://api.smartrecruiters.com/v1/companies/LLNL/postings/3743990010851346,-10,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
smartrecruiters,Lawrence Livermore National Laboratory,3743990010829377,Reaction Kinetics - Postdoctoral Researcher,"Livermore, us",https://api.smartrecruiters.com/v1/companies/LLNL/postings/3743990010829377,-10,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
greenhouse,Revolution Medicines,7571804003,"Executive Director, Marketing Europe","Basel, Basel-Stadt, Switzerland",https://www.revmed.com/careers-list/?gh_jid=7571804003,-10,2025-12-27T11:13:41+00:00,2025-12-27T11:13:41+00:00
workday,Illumina,/job/India---Bengaluru---Embassy-One-Complex/India---SEA-Subregional-Marketing-Manager_41997-JOB,India & SEA Subregional Marketing Manager,India - Bengaluru - Embassy One Complex,https://illumina.wd1.myworkdayjobs.com/job/India---Bengaluru---Embassy-One-Complex/India---SEA-Subregional-Marketing-Manager_41997-JOB,-20,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
lever,Delfi Diagnostics,20262c90-8ad4-4a31-a538-a3934c43f772,Sr Staff/ Principal Program Manager  - IVD Development,"Palo Alto, CA",https://jobs.lever.co/delfidiagnostics/20262c90-8ad4-4a31-a538-a3934c43f772,-26,2025-12-27T11:13:42+00:00,2025-12-27T11:13:42+00:00
workday,Illumina,/job/China---Shanghai---Remote/Staff-Field-Application-Scientist--CEC_41265-JOB-1,"Staff Solution Marketing Manager, Multi Omics",China - Shanghai - Remote,https://illumina.wd1.myworkdayjobs.com/job/China---Shanghai---Remote/Staff-Field-Application-Scientist--CEC_41265-JOB-1,-29,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
workday,Illumina,/job/China---Shanghai/XMLNAME-5594c-CN1-Staff-Product-Marketing-Manager_41099-JOB-1,5594c-CN1 Staff Product Marketing Manager,China - Shanghai,https://illumina.wd1.myworkdayjobs.com/job/China---Shanghai/XMLNAME-5594c-CN1-Staff-Product-Marketing-Manager_41099-JOB-1,-30,2025-12-27T11:13:40+00:00,2025-12-27T11:13:40+00:00
